"","s","c","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","0.05","0.25","0.5","pos","neg"
"1","juged_bad","cos",0.56,0.59,0.6,0.54,0.61,0.63,0.56,0.59,0.62,0.38,0.42,0.55,0.42,0.31,0.34,0.38,0.29,0.33,0.39,0.22,0.12,0,0,0.15,"bad","good"
"2","juged_bad","j",0.57,0.64,0.64,0.63,0.63,0.62,0.6,0.63,0.62,0.59,0.62,0.61,0.58,0.62,0.57,0.37,0.57,0.57,0.23,0.55,0.6,0,0.15,0.14,"bad","good"
"3","juged_bad","mkl",0.58,0.62,0.64,0.63,0.63,0.62,0.61,0.63,0.62,0.5,0.62,0.61,0.53,0.62,0.57,0.26,0.55,0.57,0.17,0.47,0.56,0,0.15,0.14,"bad","good"
"4","juged_bad","ro",0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,0.61,"bad","good"
"5","juged_good","cos",0.56,0.54,0.51,0.52,0.52,0.46,0.5,0.38,0.27,0.56,0.54,0.43,0.58,0.65,0.66,0.62,0.67,0.68,0.62,0.65,0.71,0.67,0.71,0.72,"good","bad"
"6","juged_good","j",0.5,0.47,0.4,0.54,0.25,0.05,0.29,0.09,0.02,0.47,0.04,0.05,0.56,0.05,0.07,0.7,0.19,0.1,0.68,0.59,0.41,0.72,0.72,0.71,"good","bad"
"7","juged_good","mkl",0.45,0.4,0.37,0.47,0.22,0.05,0.29,0.12,0.04,0.49,0.07,0.05,0.56,0.09,0.08,0.68,0.41,0.12,0.69,0.67,0.59,0.72,0.72,0.71,"good","bad"
"8","juged_good","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"good","bad"
"9","long_interactions","cos",0.87,0.85,0.83,0.39,0.42,0.51,0.41,0.56,0.58,0.48,0.7,0.73,0.56,0.73,0.73,0.54,0.67,0.67,0.64,0.69,0.66,0.7,0.67,0.67,"long","shor"
"10","long_interactions","j",0.85,0.89,0.88,0.24,0.36,0.08,0.59,0.8,0.41,0.71,0.76,0.79,0.72,0.74,0.73,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,"long","shor"
"11","long_interactions","mkl",0.88,0.89,0.89,0.34,0.41,0.04,0.61,0.8,0.57,0.69,0.76,0.76,0.72,0.73,0.72,0.67,0.67,0.67,0.68,0.67,0.67,0.67,0.67,0.67,"long","shor"
"12","long_interactions","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"long","shor"
"13","real","cos",0.2,0.23,0.22,0.27,0.23,0.2,0.28,0.21,0.2,0.23,0.2,0.2,0.2,0.2,0.2,0.22,0.2,0.2,0.21,0.2,0.2,0.2,0.2,0.2,"real","sim_best"
"14","real","j",0.23,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","sim_best"
"15","real","mkl",0.22,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","sim_best"
"16","real","ro",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","sim_best"
"17","real_vs_simulated_worst","cos",0.16,0.19,0.2,0.26,0.21,0.2,0.25,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.2,0.2,0.21,0.2,0.2,"real","real"
"18","real_vs_simulated_worst","j",0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","real"
"19","real_vs_simulated_worst","mkl",0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","real"
"20","real_vs_simulated_worst","ro",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,"real","real"
"21","short_interactions","cos",0.86,0.83,0.79,0.52,0.47,0.59,0.36,0.4,0.43,0.43,0.51,0.56,0.51,0.45,0.44,0.14,0,0,0.56,0.18,0,0.65,0,0,"short","long"
"22","short_interactions","j",0.85,0.9,0.9,0.45,0.72,0.67,0.4,0.84,0.72,0.38,0.56,0.76,0.37,0.42,0.44,0,0,0,0,0,0,0,0,0,"short","long"
"23","short_interactions","mkl",0.89,0.9,0.91,0.49,0.73,0.67,0.41,0.81,0.74,0.37,0.56,0.7,0.37,0.39,0.39,0,0,0,0.04,0,0,0,0,0,"short","long"
"24","short_interactions","ro",0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,"short","long"
"25","simulated","cos",0.61,0.48,0.26,0.58,0.34,0.05,0.64,0.17,0.01,0.29,0,0,0.03,0,0,0.17,0,0,0.08,0,0,0.01,0,0,"sim_best","real"
"26","simulated","j",0.41,0,0,0.03,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_best","real"
"27","simulated","mkl",0.31,0,0,0.05,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_best","real"
"28","simulated","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_best","real"
"29","simulated_worst_vs_real","cos",0.5,0.35,0.15,0.55,0.15,0.01,0.46,0.16,0,0.07,0,0,0.01,0,0,0.01,0,0,0.12,0,0,0.1,0,0,"sim_worst","real"
"30","simulated_worst_vs_real","j",0.29,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_worst","real"
"31","simulated_worst_vs_real","mkl",0.18,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_worst","real"
"32","simulated_worst_vs_real","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim_worst","real"
"33","simulation_quality_best","cos",0.51,0.5,0.49,0.54,0.57,0.59,0.6,0.62,0.63,0.63,0.65,0.66,0.65,0.66,0.67,0.66,0.67,0.67,0.59,0.64,0.65,0.63,0.65,0.63,"sim-best","sim-worst"
"34","simulation_quality_best","j",0.48,0.47,0.43,0.49,0.44,0.35,0.5,0.44,0.34,0.6,0.58,0.58,0.65,0.61,0.61,0.67,0.61,0.61,0.66,0.62,0.62,0.66,0.63,0.63,"sim-best","sim-worst"
"35","simulation_quality_best","mkl",0.47,0.43,0.4,0.5,0.41,0.34,0.55,0.5,0.43,0.64,0.6,0.6,0.66,0.61,0.61,0.67,0.62,0.61,0.66,0.62,0.62,0.67,0.63,0.63,"sim-best","sim-worst"
"36","simulation_quality_best","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sim-best","sim-worst"
"37","simulation_quality_worst","cos",0.56,0.56,0.56,0.46,0.42,0.33,0.44,0.27,0.22,0.24,0.08,0.03,0.15,0.03,0,0.04,0.01,0,0.3,0.12,0.06,0.24,0.15,0.13,"sim-worst","sim-best"
"38","simulation_quality_worst","j",0.56,0.57,0.6,0.53,0.54,0.56,0.55,0.56,0.56,0.34,0.22,0.2,0.12,0.09,0.09,0.01,0.09,0.09,0.02,0.08,0.08,0,0.08,0.08,"sim-worst","sim-best"
"39","simulation_quality_worst","mkl",0.57,0.6,0.61,0.51,0.56,0.57,0.52,0.51,0.51,0.21,0.12,0.09,0.03,0.09,0.09,0,0.08,0.09,0.03,0.08,0.08,0.01,0.08,0.08,"sim-worst","sim-best"
"40","simulation_quality_worst","ro",0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,"sim-worst","sim-best"
"41","task_failed","cos",0.44,0.44,0.44,0.44,0.45,0.49,0.51,0.56,0.55,0.5,0.54,0.54,0.44,0.51,0.53,0.47,0.54,0.54,0.53,0.55,0.54,0.49,0.54,0.51,"miss","success"
"42","task_failed","j",0.43,0.43,0.49,0.5,0.53,0.54,0.55,0.54,0.54,0.53,0.54,0.54,0.53,0.54,0.53,0.54,0.54,0.55,0.54,0.54,0.54,0.52,0.54,0.53,"miss","success"
"43","task_failed","mkl",0.43,0.45,0.5,0.52,0.53,0.54,0.52,0.54,0.54,0.53,0.54,0.54,0.52,0.54,0.53,0.54,0.54,0.55,0.55,0.54,0.54,0.54,0.54,0.51,"miss","success"
"44","task_failed","ro",0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,"miss","success"
"45","task_successful","cos",0.47,0.48,0.45,0.5,0.46,0.36,0.36,0.24,0.12,0.28,0.08,0,0.43,0.14,0,0.34,0.15,0.05,0.23,0.05,0.02,0.16,0,0.03,"success","miss"
"46","task_successful","j",0.41,0.41,0.39,0.32,0.03,0,0.22,0.02,0.02,0.06,0,0,0.09,0,0,0.17,0,0.03,0.18,0,0,0.23,0,0.02,"success","miss"
"47","task_successful","mkl",0.4,0.4,0.39,0.25,0,0,0.15,0.02,0.02,0.02,0,0,0.14,0,0,0.17,0.02,0.03,0.21,0,0.02,0.16,0,0.03,"success","miss"
"48","task_successful","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"success","miss"
"49","word_accuracy_100","cos",0.2,0.2,0.2,0.24,0.21,0.22,0.26,0.26,0.26,0.31,0.28,0.26,0.31,0.26,0.26,0.26,0.26,0.26,0.24,0.26,0.26,0.26,0.26,0.26,"wa-100","wa-60"
"50","word_accuracy_100","j",0.18,0.17,0.17,0.23,0.24,0.24,0.24,0.26,0.26,0.29,0.26,0.26,0.22,0.26,0.26,0.22,0.26,0.26,0.16,0.26,0.26,0.07,0.24,0.26,"wa-100","wa-60"
"51","word_accuracy_100","mkl",0.18,0.19,0.18,0.26,0.22,0.23,0.25,0.26,0.26,0.32,0.26,0.26,0.3,0.26,0.26,0.28,0.26,0.26,0.23,0.26,0.26,0.2,0.26,0.26,"wa-100","wa-60"
"52","word_accuracy_100","ro",0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,"wa-100","wa-60"
"53","word_accuracy_60","cos",0.57,0.57,0.57,0.56,0.53,0.28,0.26,0.08,0,0.44,0.23,0,0.5,0,0,0.02,0,0,0,0,0,0,0,0,"wa-60","wa-100"
"54","word_accuracy_60","j",0.5,0.42,0.29,0.53,0.08,0,0.45,0.02,0,0.59,0,0,0.5,0,0,0.5,0,0,0.58,0,0,0.67,0,0,"wa-60","wa-100"
"55","word_accuracy_60","mkl",0.48,0.41,0.25,0.5,0.08,0,0.38,0.02,0,0.53,0,0,0.39,0,0,0.32,0,0,0.3,0,0,0.26,0,0,"wa-60","wa-100"
"56","word_accuracy_60","ro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wa-60","wa-100"
